"","id","date","mood","circumplex.arousal","circumplex.valence","activity","appCat.builtin","appCat.communication","appCat.entertainment","appCat.finance","appCat.game","appCat.office","appCat.other","appCat.social","appCat.travel","appCat.unknown","appCat.utilities","appCat.weather","call","screen","sms"
"1","AS14.01","2014-02-17",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"2","AS14.01","2014-02-18",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"3","AS14.01","2014-02-19",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.64575131106459,0,1.4142135623731
"4","AS14.01","2014-02-20",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,1.73205080756888
"5","AS14.01","2014-02-21",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"6","AS14.01","2014-02-22",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,1
"7","AS14.01","2014-02-25",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"8","AS14.01","2014-02-26",6.25,-0.22053046110589,0.14470322240654,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.4142135623731
"9","AS14.01","2014-02-27",6.33333333333333,0.156705744509186,-0.814027568710687,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","AS14.01","2014-02-28",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"11","AS14.01","2014-03-01",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"12","AS14.01","2014-03-03",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"13","AS14.01","2014-03-05",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"14","AS14.01","2014-03-06",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"15","AS14.01","2014-03-07",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,0
"16","AS14.01","2014-03-10",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"17","AS14.01","2014-03-11",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"18","AS14.01","2014-03-12",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.64575131106459,0,1
"19","AS14.01","2014-03-13",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"20","AS14.01","2014-03-14",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,1
"21","AS14.01","2014-03-15",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"22","AS14.01","2014-03-16",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888
"23","AS14.01","2014-03-17",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"24","AS14.01","2014-03-18",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.4142135623731
"25","AS14.01","2014-03-19",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"26","AS14.01","2014-03-20",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.616050034524261,0.0785778638861831,0.323497411406575,0.0988074398716879,0,0,0,0.137803912372849,0.163886038885974,0,0.252036756255321,0.210554725399504,0,1,0.250727446747227,0
"27","AS14.01","2014-03-21",6.2,0.458494709001246,-1.1208214218682,0.697557405511051,0.279016314129319,0.550590646379455,0.167431911988165,0.193654248729439,0,0.172958474719197,0.380989953252601,0.387190434867371,0.442743764360048,0,0.642488674589243,0,2.44948974278318,0.704697506951437,0
"28","AS14.01","2014-03-22",6.4,1.06207263798537,-0.430535252263796,0.80425795264089,0.134680570399125,0.489425716450801,0.050959113625345,0.126306468111054,0,0,0.282887109028337,0.120907497160748,0.152357574106852,0,0.373488834570126,0,1.73205080756888,0.411890419195297,1
"29","AS14.01","2014-03-23",6.8,0.458494709001246,0.259750917340607,0.708598839467804,0.178599762866775,0.502773928381683,0.0512373829113925,0.181255573883568,0,0,0.256103926135204,0.173074136249464,0,0,0.237085040040567,0.287767016252374,0,0.432551978503774,0
"30","AS14.01","2014-03-24",6,1.36386160247743,-1.58101220160447,0.611105794904155,0.146628160970069,0.668917928486324,0.164879259804706,0.160674475210655,0,0.0448863803849743,0.248538383184172,0.327401683272231,0.341421529232659,0,0.429388200268476,0,3.16227766016838,0.644690273338907,0
"31","AS14.01","2014-03-25",6.75,0.911178155739336,-0.430535252263796,0.645629508499416,0.160036942579317,0.704281292219751,0.0435648760970228,0.180525372369521,0,0,0.345513166423932,0.252638398998715,0,0.436848482967704,0.462183897451286,0,0,0.770178282017858,1
"32","AS14.01","2014-03-26",6.6,-0.145083219982875,-0.200439862395662,0.650390883366129,0.170155795589804,0.658670114383768,0.15916961269353,0.199026549222037,0,0,0.282266031051644,0.390761990020167,0,0,0.245402911179836,0,0,0.673531527030622,0
"33","AS14.01","2014-03-27",7,0.458494709001246,0.259750917340607,0.728552042262381,0.174603348984783,0.578613825313352,0.133380024100244,0.178766224250611,0,0.176322541190239,0.238117420356679,0.176361122757004,0.164919340511656,0,0.429625907603946,0,1.4142135623731,0.694098491619577,1
"34","AS14.01","2014-03-28",6.4,-0.748661148966995,-0.200439862395662,0.641193195427795,0.499544125427878,0.204543627457967,0.167261228101389,0.259795209440785,0.261737283713602,0,0.373535145415126,0.130574269847408,0.475356555483344,0,0.511268764775398,0,2.23606797749979,0.368771693806683,0
"35","AS14.01","2014-03-29",8,0.458494709001246,0.719941697076876,0.589133518057912,0.220053782513432,0.362374747075997,0.212802251292718,0,0,0,0.339466463096688,0.125397168384879,0.170666700251618,0,0.643161482988035,0,2,0.479458670911837,1
"36","AS14.01","2014-03-30",7.5,-0.597766666720965,0.14470322240654,0.542647732602863,0.101370220643095,0.250345649455726,0.206716495050523,0,0,0,0.257479795963765,0.0746716401398209,0,0.286678225615671,0.256941233960665,0,0,0.353463570233077,0
"37","AS14.01","2014-03-31",7.4,0.156705744509186,-0.200439862395662,0.59404437054765,0.270999045972214,0.507328483727805,0.22123214818946,0.176713525772624,0.157911356608126,0,0.395673765589759,0.211924319991225,0.259055696414119,0.218144379364987,0.453314071164684,0,2.44948974278318,0.571793047821794,0
"38","AS14.01","2014-04-01",6,0.458494709001246,-1.58101220160447,0.676302101791004,0.185363742271362,0.54240518131347,0.169347214536231,0.643950991654,0.262374063892536,0.140539242663952,0.303493207928632,0.409380109528587,0.534931985260815,0,0.612055528109584,0,1,0.688740517961926,0
"39","AS14.01","2014-04-02",6.5,0.659687351995953,-0.0470429358169055,0.651364983764592,0.299387664301243,0.577931249320709,0.193341011086935,0.433073880518644,0,0.139565545566226,0.499885448996687,0.337659640057759,0,0,0.532751738317908,0,2,0.768080215397794,0
"40","AS14.01","2014-04-03",6.4,-1.65402804244318,-1.58101220160447,0.543049362550912,0.2399384427991,0.834781829772043,0.189727550601974,0.240218167783619,0,0,0.366773820753598,0.323859036323257,0.121847418200676,0,0.432599376064904,0,2,0.768858814861398,0
"41","AS14.01","2014-04-04",6.2,0.458494709001246,-0.66063064213193,0.687777807941851,0.220346541278476,0.51436690203005,0.207358258538724,0,0,0,0.344208523218893,0.263382091012833,0.246631213920852,0,0.384857408167773,0,1.4142135623731,0.584751147921504,1
"42","AS14.01","2014-04-05",6.8,-0.446872184474935,-0.200439862395662,0.677098740128057,0.613136058158036,0.301662289857679,0.0460981763272764,0,0,0,0.265496760272917,0.109897113551494,0.26118724215585,0,0.374896556543379,0,0,0.303754237190156,0
"43","AS14.01","2014-04-06",6.5,-0.975002872336041,-0.430535252263796,0.580761449100421,0.335861863006996,0.402450602503458,0.0721762566543404,0,0.206478190632763,0,0.301755324905147,0.103388456839341,0,0,0.273621435039103,0,2,0.454154405731736,0
"44","AS14.01","2014-04-07",6.5,-0.849257470464349,-1.00577372693413,0.546955787362914,0.151651608025569,0.595813057626032,0.111541820081196,0.18685890897166,0,0.0801032933828858,0.339968798724699,0.221496119361143,0.178753070121121,0,0.45006184368259,0,1,0.521506121229358,0
"45","AS14.01","2014-04-08",6.6,-0.446872184474935,-0.814027568710687,0.603949904205828,0.1487883579886,0.676341982715665,0.310577135184261,0.120337319138755,0,0,0.364248465175475,0.297132900100566,0,0,0.252032994752363,0,1,0.645841345150714,0
"46","AS14.01","2014-04-09",7.4,-1.05045011345906,0.719941697076876,0.67905579620956,0.201584709628856,0.546021454863391,0.161795680424987,0,0,0,0.430816293137539,0.306564282144772,0,0,0.634743088508482,0,2,0.611960703942858,0
"47","AS14.01","2014-04-10",7.4,-0.446872184474935,0.259750917340607,0.611109759491593,0.133192468475451,0.485390109996924,0.227432428557766,0,0.0433534075765684,0.0886592145096794,0.291984200332009,0.197640165931486,0,0,0.551010675191316,0,2.64575131106459,0.506723985841273,0
"48","AS14.01","2014-04-11",7,-1.65402804244318,0.259750917340607,0.613079696713079,0.289048927906644,0.401300580096447,0.234495129931515,0.266876389783911,0,0,0.22810114640831,0.140872277891717,0.148056535605165,0,0.456413290931072,0,0,0.539225257977751,0
"49","AS14.01","2014-04-12",7.25,-0.975002872336041,0.14470322240654,0.597683432223542,0.0866049632787172,0.564193876513857,0.246659669951717,0,0,0,0.263186052500956,0.093770360973618,0.0781315559919309,0,0.538424335619155,0,0,0.569711486442837,0
"50","AS14.01","2014-04-13",8,-1.72947528356619,0.719941697076876,0.396698409728705,0.105335346788145,0.230081111325615,0.0833041144156903,0.249763722230018,0,0,0.27905566645055,0.0338712105403436,0,0,0,0,0,0.235374603111275,0
"51","AS14.01","2014-04-14",7.2,-1.65402804244318,-0.200439862395662,0.620422069052479,0.15442293270892,0.559520773748802,0.417546647264668,0.260023827463688,0,0,0.322264050210869,0.311707731168921,0.140257446573005,0,0.758712130574967,0,1,0.704825685117175,1
"52","AS14.01","2014-04-15",6.4,0.156705744509186,0.259750917340607,0.631624556304843,0.198968228745668,0.548101621096587,0.162117997955815,0.0993619814232171,0,0,0.29421811356902,0.383727290529876,0.0925541151584587,0,0.498572456441366,0,2.82842712474619,0.61256824263523,1
"53","AS14.01","2014-04-16",7.2,1.28841436135441,-0.430535252263796,0.672947037319471,0.151343536425311,0.499774489103788,0.10896921345558,0,0,0,0.211100852451277,0.252202430534851,0,0,0.462663085967365,0,0,0.588120311724263,1
